Attributes,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume
Symbols,AAPL,AMZN,FB,GCVRZ,GOOGL,GSK,LLY,MRK,MSFT,NFLX,NVS,ORCL,PFE,PYPL,TSLA,TWTR,AAPL,AMZN,FB,GCVRZ,GOOGL,GSK,LLY,MRK,MSFT,NFLX,NVS,ORCL,PFE,PYPL,TSLA,TWTR,AAPL,AMZN,FB,GCVRZ,GOOGL,GSK,LLY,MRK,MSFT,NFLX,NVS,ORCL,PFE,PYPL,TSLA,TWTR,AAPL,AMZN,FB,GCVRZ,GOOGL,GSK,LLY,MRK,MSFT,NFLX,NVS,ORCL,PFE,PYPL,TSLA,TWTR,AAPL,AMZN,FB,GCVRZ,GOOGL,GSK,LLY,MRK,MSFT,NFLX,NVS,ORCL,PFE,PYPL,TSLA,TWTR
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,153.6368,1465.2,128.99,0.49,1027.2,36.7547,113.5342,74.7825,98.761,259.28,81.7829,44.1071,42.3709,82.38,306.1,28.26,157.5648,1553.36,137.51,0.49,1060.79,37.0855,114.1672,75.4778,100.9436,269.7499,82.4185,44.9599,42.7443,86.2,315.13,28.987,152.9822,1460.93,128.56,0.46,1025.28,36.5892,111.5165,74.0972,98.1559,256.58,81.0659,44.0773,41.8943,82.24,298.8,27.87,156.6423,1539.13,135.68,0.46,1054.68,36.8617,113.6232,75.0805,100.3186,267.66,81.4535,44.8409,42.4986,85.75,310.12,28.81,37039737,7983103,28146193,23463,1593395,2381745,4247101,14427639,35329345,11679528,1570420,14320441,25076212,10146197,11658648,15053718
2019-01-03,142.8151,1520.01,134.69,0.4848,1050.67,37.0855,113.465,75.0507,99.3067,270.2,82.374,44.3748,42.4888,84.36,307.0,28.38,144.541,1538.0,137.17,0.48804,1066.26,37.2607,113.4848,75.458,99.391,275.79,82.8632,45.1185,42.5871,84.75,309.4,29.18,140.8511,1497.11,131.12,0.4601,1022.37,36.8131,109.8846,73.3523,96.4297,264.43,81.7696,44.0376,41.2212,81.91,297.38,27.94,141.0396,1500.28,131.74,0.47,1025.47,36.8131,110.0923,73.541,96.6281,271.2,82.1124,44.4045,41.3096,82.09,300.36,27.99,91312195,6975572,22717948,11504,2097957,2756653,4203286,13273470,42578410,14969647,3302060,19868713,27043208,9650676,6965184,19051650
2019-01-04,143.3607,1530.0,134.01,0.4602,1042.56,37.0855,110.9824,74.2363,98.9297,281.88,82.4031,44.9896,41.7027,83.71,306.0,28.39,147.348,1594.0,138.0,0.465,1080.0,37.6675,113.5837,75.9844,101.6976,297.8,83.6531,46.5564,42.592,86.91,318.0,30.1,142.6366,1518.31,133.75,0.4517,1036.86,37.0855,110.5176,74.1369,98.1459,278.54,82.4031,44.8706,41.5209,83.37,302.73,28.31,147.0605,1575.39,137.95,0.46,1078.07,37.5818,113.4056,75.7559,101.1222,297.57,83.2267,46.3184,42.253,86.27,317.69,29.95,58607070,9182575,29002059,41930,2301428,2960413,5795155,14077352,44060620,19330102,1759319,20983953,25754634,9234825,7394116,23412594
2019-01-07,147.4969,1602.31,137.56,0.47,1080.97,37.5526,111.1407,75.6367,100.8345,302.1,81.6376,46.5365,42.3218,86.42,321.72,30.2,147.6259,1634.56,138.87,0.4855,1082.7,37.9419,115.1662,75.9546,102.4497,316.8,82.5484,47.7017,42.8622,87.55,336.74,31.38,144.7196,1589.18,135.91,0.4625,1062.64,37.3385,110.8242,74.9017,100.1797,301.65,81.6182,46.0804,42.1154,86.02,317.7508,29.768,146.7332,1629.51,138.05,0.4718,1075.92,37.7667,114.0188,74.9216,101.2511,315.34,82.248,47.0522,42.479,86.93,334.96,31.34,54777764,7993213,20089337,54677,2372667,3403416,7749593,15071652,35656136,18620116,1808616,17967907,19919838,11094140,7551225,19917785
2019-01-08,148.35,1664.69,139.89,0.472,1086.0,37.3191,114.4244,75.3586,102.2234,319.98,83.4593,47.5281,42.8032,88.11,341.96,31.7,150.5917,1676.61,143.14,0.4855,1093.35,38.0343,115.1464,75.6963,103.146,320.593,84.0601,47.9545,42.9408,88.895,344.01,32.05,147.3184,1616.61,139.54,0.472,1068.35,37.3191,113.2672,74.7776,100.9073,308.01,83.3333,46.8043,42.4004,87.69,327.02,30.91,149.5303,1656.58,142.53,0.473,1085.37,38.01,115.0672,75.4778,101.9853,320.27,84.031,47.4786,42.6755,88.7,335.35,31.8,41025314,8881428,26263793,3457,1770654,3114614,3428938,11351852,31514415,15359180,2433171,16255688,18669087,8307637,7008516,18915169
2019-01-09,150.066,1652.98,142.95,0.4623,1087.99,38.3506,115.0969,75.3785,103.0369,317.71,84.2829,46.249,42.705,88.81,335.5,31.8,153.2798,1667.8,144.7,0.4899,1091.64,38.37,116.9267,75.7957,104.0488,323.3508,84.4954,47.8256,42.9113,90.315,343.5025,32.4,148.4194,1641.4,141.27,0.46,1074.37,38.0685,114.9486,74.8123,102.4263,313.5,84.0601,46.2192,42.4495,88.5,331.47,31.54,152.0696,1659.42,144.23,0.4724,1081.65,38.1462,115.9277,74.9017,103.4436,319.96,84.2635,47.3794,42.5871,89.55,338.53,32.25,45099081,6348801,22205879,4456,1349912,2241781,5820142,11370592,32280840,13343152,1026909,19100183,19077393,9578323,5432945,14554404
2019-01-10,151.2662,1641.01,143.08,0.47,1074.94,37.9419,115.809,75.1699,102.4019,314.57,85.281,46.9827,42.4691,89.1,334.4,33.08,152.7243,1663.25,144.56,0.47,1079.81,38.37,115.9376,75.1699,102.9277,325.37,85.4651,47.5777,42.479,90.79,345.39,33.5,149.6395,1621.62,140.84,0.46,1064.68,37.8494,113.7122,72.9748,101.5686,312.5,84.9806,46.4869,41.2998,87.918,331.79,32.26,152.5557,1656.22,144.2,0.47,1078.83,38.3019,114.6716,73.978,102.7789,324.66,85.3779,47.4191,41.575,90.7,344.97,33.09,35780670,6507693,16125004,62794,1329861,2972567,4282265,18257842,30067556,13472475,1853131,16652730,37695611,7478123,6056354,30504455
2019-01-11,151.6431,1640.55,143.15,0.462,1069.9,38.117,114.009,74.1965,102.3722,330.96,85.3004,47.2703,41.5946,90.11,342.09,32.85,152.4565,1660.29,145.36,0.47,1073.37,38.5063,114.9387,74.4349,102.6202,341.09,85.6298,48.2121,42.1351,91.1442,348.41,33.2,150.2842,1636.22,142.57,0.44,1056.43,38.0489,113.8408,73.6502,100.8345,328.52,84.8159,46.9728,41.4177,90.1,338.77,32.43,151.0579,1640.56,143.8,0.47,1064.47,38.3214,114.909,74.3952,101.9853,337.59,85.0484,47.8851,42.1351,90.65,347.26,32.87,27023241,4686222,12908031,41417,1543238,3552718,2648795,9425598,28314202,19500429,2363764,16397521,19985293,7398181,5039052,17732289
2019-01-14,149.6295,1615.0,142.0,0.45,1053.34,37.6889,113.9397,73.7893,101.0924,334.24,84.5155,47.4488,41.8108,89.96,342.38,32.38,150.0461,1648.2,146.57,0.455,1058.45,37.7278,113.9892,73.9383,102.0563,335.48,84.6705,47.9347,41.8894,90.81,342.5,32.75,148.0127,1595.15,141.27,0.425,1048.55,37.3483,113.0792,72.6073,100.4575,329.13,83.9341,47.2207,41.4374,89.55,334.0,32.12,148.7864,1617.21,145.39,0.43,1051.51,37.5721,113.4254,72.8755,101.2412,332.94,84.1279,47.776,41.6339,90.43,334.4,32.37,32439186,6005888,20520278,53892,1424486,5207085,4404603,14951833,28437079,10499582,1989859,14869411,16703162,6084735,5247284,9523030
2019-01-15,149.0542,1632.0,146.01,0.45,1058.01,37.4845,112.6638,72.6073,101.6976,349.6,85.1163,47.2584,41.8599,90.64,335.0,32.51,152.149,1675.16,150.68,0.475,1088.27,38.0441,116.9267,74.3852,104.2174,357.22,85.6298,48.3087,42.4888,91.91,348.8,33.35,148.836,1626.01,145.99,0.425,1054.44,37.4553,112.1594,72.6073,101.0726,347.0,84.8643,47.1986,41.6929,90.19,334.5,32.45,151.8316,1674.56,148.95,0.475,1086.51,38.0003,115.809,73.9979,104.1778,354.64,85.1453,48.1643,41.9877,91.6,344.43,33.02,28710324,5998510,24068822,102964,1875852,3528697,5097713,12502012,31587616,21181234,1472155,12142144,24540172,10377929,6056590,13548207
2019-01-16,151.8415,1684.22,149.0,0.475,1090.0,37.3872,115.7101,74.2363,104.4258,354.0,85.2519,48.3634,41.8501,91.72,344.78,33.1,154.6188,1705.0,149.6499,0.475,1102.36,37.6207,116.7783,75.2593,105.4129,358.85,85.5717,48.5675,42.0487,92.35,352.0,33.3,151.7621,1675.88,146.9975,0.43,1088.01,37.2899,115.2057,73.9681,104.1282,348.11,85.1163,47.8358,41.2998,90.21,343.5,32.44,153.6864,1683.78,147.54,0.43,1089.51,37.3775,115.5222,74.1071,104.5448,351.39,85.2228,47.8457,41.3784,90.55,346.05,32.47,30569706,6366864,18025714,30857,1914041,3627261,2920573,14573342,29853865,15385548,1631508,14114001,28623739,8475025,4691739,10130195
2019-01-17,152.9524,1680.0,146.95,0.4302,1087.99,37.5137,115.5321,73.8092,104.1678,349.5,85.6783,47.796,41.2212,90.25,346.21,32.47,156.3844,1700.17,149.0,0.4591,1100.7,38.01,117.896,75.2593,105.78,355.79,85.9787,48.692,41.9189,90.87,351.5,33.085,152.02,1677.5,146.5,0.43,1083.26,37.465,115.275,73.8092,103.9297,346.41,85.5426,47.5969,41.1033,89.81,344.15,32.39,154.599,1693.22,148.3,0.455,1099.12,37.9321,117.8564,75.0905,105.279,353.19,85.8818,48.3634,41.7322,90.4,347.31,32.85,29821160,4208875,15787914,27486,1244801,3818114,4401880,16192110,28393015,18871195,1901757,12711208,22938626,10254547,3676733,12059708
2019-01-18,156.2257,1712.0,149.75,0.455,1108.59,38.0003,114.3156,75.6268,106.6083,351.97,86.405,48.7218,42.1154,91.35,323.0,33.05,156.6027,1716.2,152.43,0.4698,1118.0,38.1657,115.6211,75.8106,107.0449,353.0,86.4438,49.349,42.1351,91.44,327.1297,33.89,154.7186,1691.54,148.55,0.4514,1099.28,37.8689,113.7614,74.9613,105.0706,336.73,85.9496,48.6521,41.5258,89.78,299.7301,32.77,155.5512,1696.2,150.04,0.4587,1107.3,38.01,115.3145,75.3586,106.8564,339.1,86.2306,49.0504,41.7911,91.12,302.26,33.27,33751023,6020503,31029612,36992,2244569,5922794,8886961,14294582,37427587,26621040,2745441,15930597,36639882,11958388,24150763,16776795
2019-01-22,155.1445,1681.0,149.2,0.46,1096.0,37.6597,114.4244,75.0607,105.904,334.89,85.5426,48.6223,41.6732,90.33,304.82,32.97,155.462,1681.87,151.53,0.475,1098.97,38.01,115.8288,75.6864,106.2512,336.88,85.688,48.9508,41.9484,90.97,308.0,33.35,151.3852,1610.2,146.37,0.46,1070.89,37.6305,114.4244,74.8471,104.029,321.03,85.155,48.4431,41.2016,89.09,295.5,31.925,152.0597,1632.17,147.57,0.46,1078.63,37.9224,115.809,75.3189,104.8425,325.16,85.5814,48.7218,41.5356,89.94,298.92,32.25,30393970,6416796,22378694,26566,1981594,2808077,4377479,10084654,32371253,17941416,1448324,13318705,27935618,7890273,12066741,17780790
2019-01-23,152.9028,1656.0,148.28,0.463,1086.86,38.3117,115.8288,75.0408,105.279,328.25,85.8236,48.9707,41.2605,90.74,292.5,32.26,153.8848,1657.43,148.8,0.4727,1092.95,38.4382,117.5992,75.1997,106.1917,331.75,86.1566,49.2594,41.4669,91.17,294.5,32.45,150.4727,1612.0,143.055,0.45,1067.57,37.7959,115.6409,74.2363,104.5051,318.6,85.155,48.6123,40.8282,89.57,281.69,30.72,152.6747,1640.02,144.3,0.45,1084.41,38.0197,117.4904,74.9315,105.8643,321.99,85.4166,49.0205,41.4276,90.5,287.59,30.97,23130570,5225212,20098415,12368,1259738,2735417,4012069,13711083,25874294,13480138,1933327,15551202,23209663,5596051,12529993,21084440
2019-01-24,152.8632,1641.07,144.64,0.45,1082.51,37.5429,116.9267,74.6534,106.0131,320.6,84.2829,49.0404,41.0542,90.67,283.03,30.94,153.2302,1657.26,146.44,0.475,1088.0,37.5721,116.9267,74.6534,106.152,331.8,84.3701,49.2096,41.064,92.99,293.68,31.73,150.5123,1631.78,142.52,0.4301,1070.02,37.2218,112.9507,71.8922,104.5051,319.0,83.5077,48.6521,39.9143,90.55,279.2831,30.91,151.4646,1654.93,145.83,0.465,1084.0,37.3385,113.732,72.6768,105.3583,326.67,83.7209,48.9807,40.2386,92.2,291.51,31.61,25441549,4089943,20955518,25216,1455948,4394626,6946450,20979630,23164838,11131627,1764738,11442236,32631942,9749072,8012155,12470397
2019-01-25,154.2221,1670.5,147.48,0.4534,1094.23,37.3288,114.0782,73.3225,106.3901,328.72,83.6046,49.3789,40.386,93.05,294.39,31.99,156.8506,1683.48,149.83,0.4749,1103.36,37.5186,114.0881,73.3423,107.025,340.0,83.7597,49.6775,40.5334,94.58,298.5195,33.62,153.0715,1661.61,146.54,0.43,1091.8,37.2315,112.7924,71.6339,105.7452,328.51,83.062,49.2296,39.8013,92.69,289.55,31.98,156.4836,1670.57,149.01,0.46,1101.51,37.3872,113.7122,72.4583,106.3206,338.05,83.2849,49.578,39.934,94.28,297.04,32.9,33547893,4959679,22250954,39916,1163788,2850484,4599052,13410687,31218193,11166609,3277976,16656580,34029811,11664736,7258078,22522440
2019-01-28,154.5296,1643.59,148.05,0.46,1090.07,37.2218,113.465,72.0113,105.4179,334.7,82.5969,49.2296,39.7964,93.3,292.91,32.65,155.0652,1645.0,148.96,0.4676,1093.37,37.4553,113.8507,72.5775,105.6361,336.3,83.0426,49.5083,39.8259,93.42,297.46,33.2,152.4168,1614.09,146.21,0.45,1074.61,37.1342,112.2979,71.5644,103.8305,328.88,82.2868,48.9906,38.7941,90.69,287.75,32.12,155.0354,1637.89,147.47,0.4573,1079.86,37.4067,113.7716,72.4285,104.2472,335.66,82.9942,49.2992,38.8432,92.3,296.38,33.13,26192058,4837711,15508483,11254,1466714,2520890,3590920,12764067,29476719,8652082,4267686,11799138,37314660,7361144,6423279,21750772
2019-01-29,154.9858,1631.27,148.09,0.47,1081.04,37.6889,113.1386,72.4087,104.0488,335.87,83.217,49.1698,38.8138,92.33,295.27,33.33,156.8506,1632.38,148.1,0.475,1084.73,37.8835,114.6815,73.1834,104.1381,338.22,84.0019,49.6975,40.1403,92.85,298.5566,33.55,152.8632,1590.72,143.43,0.47,1066.02,37.5916,112.6638,72.1504,101.3603,328.151,83.217,48.9707,38.7843,90.57,291.8,31.46,153.4285,1593.88,144.19,0.475,1070.06,37.6791,114.4441,72.7364,102.1242,328.9,83.905,49.3888,40.0617,91.12,297.46,31.64,41587239,4632782,17631953,46742,985248,2263819,3767564,11418594,31490547,7655189,1928399,10838600,48744552,6399936,4621692,18849804
2019-01-30,161.9292,1623.0,146.22,0.48,1077.36,38.0781,114.2661,72.9649,103.7909,332.75,82.3837,49.6377,40.0617,92.02,300.45,32.04,164.8057,1676.95,150.95,0.52,1099.52,38.1277,115.7992,73.3125,105.5369,341.78,83.4205,50.2749,41.0247,93.34,309.0,32.38,158.9336,1619.68,145.6953,0.4716,1076.64,37.4164,114.2661,72.5229,103.5032,330.8,82.3353,49.3789,40.0224,90.9,298.49,31.42,163.913,1670.43,150.42,0.4801,1097.99,37.6694,115.6607,72.8755,105.5369,340.66,83.0135,50.1355,40.8576,92.42,308.77,32.26,61109780,5783822,44613240,86688,1472647,5768280,4362867,13302853,49471866,9234530,2439030,13483753,34220034,11622819,11250318,17142508
2019-01-31,164.7661,1692.85,165.6,0.469,1112.24,37.6986,115.6607,72.657,102.9774,339.68,83.779,50.016,41.0162,89.02,301.0,33.07,167.6327,1736.41,171.68,0.505,1127.67,38.1949,118.8257,74.3157,104.3861,345.99,84.9564,50.2749,42.2453,90.09,311.5636,33.69,163.2286,1679.08,165.0,0.44,1105.25,37.5818,115.4504,72.6172,102.3623,338.0919,83.4787,49.8468,40.9865,86.62,294.0,32.79,165.0934,1718.73,166.69,0.505,1125.89,38.1462,118.5487,73.9283,103.6024,339.5,84.8062,50.0061,42.0768,88.76,307.02,33.56,40739649,10910338,77233602,32330,2011572,4001688,5746070,16028339,55636391,8535517,3297695,20403558,38830562,23729880,12569245,21211309
2019-02-01,165.6092,1638.88,165.84,0.48,1122.29,38.0295,119.0037,75.458,102.9526,337.18,84.4767,50.2948,42.4931,88.36,305.42,33.56,167.6128,1673.06,169.1,0.48,1134.4,38.3019,119.6664,76.9677,103.2749,346.84,85.2132,50.8672,42.7409,90.5,316.1,34.09,164.5875,1622.01,165.66,0.4511,1114.25,37.9711,117.8267,74.8223,101.5388,336.5,84.3604,50.0658,42.1759,88.25,303.5,32.96,165.1728,1626.23,165.71,0.471,1118.62,38.1462,119.5675,75.9347,101.9654,339.85,84.9418,50.5835,42.503,90.01,312.21,33.19,32668138,11506213,30806513,75215,1655813,2313939,4171696,15211767,35535690,9827760,3061443,14849598,25844214,10514645,7283441,18816582
2019-02-04,166.0556,1623.0,165.7,0.495,1119.01,38.0976,119.884,75.4381,102.0547,342.6,85.5135,50.1554,42.4634,89.88,312.98,33.34,170.2662,1649.63,169.3,0.495,1142.34,38.1268,120.5071,76.3718,104.9615,352.0,85.8721,51.0215,42.4634,92.12,315.3,34.18,165.9266,1613.5,163.62,0.4515,1117.51,37.8932,117.3915,75.1699,101.9555,341.3,85.3101,50.1554,41.5911,89.71,301.88,33.24,169.8645,1633.31,169.25,0.456,1141.42,38.0878,118.8554,76.3519,104.902,351.34,85.6395,50.8025,42.0669,91.66,312.89,33.94,31495582,4929187,20036470,5783,3920591,2166411,4518418,11282641,31315282,9051387,1995691,12221237,18431233,7084477,7352082,14244111
2019-02-05,171.4615,1643.34,169.15,0.485,1129.63,38.4187,119.3993,76.8585,105.2194,353.2,85.8915,50.9419,42.057,91.91,312.49,34.29,173.6635,1665.26,171.98,0.485,1152.77,38.7106,120.4082,77.8468,106.4199,360.0,86.4728,51.141,42.3544,92.35,322.44,34.57,170.9557,1642.5,168.69,0.451,1123.6,38.3603,119.0828,76.5406,105.1202,352.9,85.8285,50.6582,41.6903,91.36,312.2494,33.92,172.7708,1658.81,171.16,0.4513,1151.87,38.3895,119.1125,76.63,106.3702,355.81,86.1918,51.0116,41.7398,92.27,321.35,34.37,36101628,4453105,22556985,25308,4114790,3197453,8832402,12362293,27325365,9046623,2048044,13345467,20045245,5591260,6742765,17610232
2019-02-06,173.237,1670.75,171.2,0.455,1149.27,38.8469,117.3718,76.3221,106.152,357.0,86.3275,50.9618,41.5515,90.8,319.59,35.05,174.1495,1672.26,172.47,0.46,1154.0,39.6594,119.4982,77.2011,106.152,357.04,86.657,51.2605,41.9975,92.29,324.24,35.25,171.4546,1633.34,169.27,0.4524,1118.36,38.7788,116.4519,76.1135,104.6936,347.19,86.2151,50.7428,41.4226,90.19,315.624,33.75,172.8303,1640.26,170.49,0.4524,1122.89,39.5864,117.9652,76.8684,105.1897,352.19,86.2403,51.0315,41.9579,92.25,317.22,34.16,28239591,3939883,13281161,18220,2412820,5727891,7421020,7992105,20609759,6717662,1024148,9220899,15607570,5939421,5038546,34058034
2019-02-07,171.0052,1625.0,168.2,0.4502,1111.82,39.9757,117.6981,76.4214,104.3514,347.9,86.124,50.5636,41.7398,91.11,313.3,31.17,172.5327,1625.54,169.24,0.4819,1111.99,40.073,118.0245,76.6101,104.7532,348.75,86.2015,50.7577,41.7795,91.71,314.7,31.73,168.9618,1592.91,165.25,0.4501,1093.59,39.4016,115.5816,75.597,103.4635,339.02,85.4263,49.9463,40.8452,90.01,303.0,30.31,169.557,1614.37,166.38,0.47,1105.91,39.4794,116.2146,76.3022,104.4357,344.71,85.5814,49.9961,41.3334,90.85,307.51,30.8,31741690,4626589,17517609,31797,1914877,3674152,7935029,9218891,29760697,7864529,1429898,14905039,23005696,7283827,6520611,69764059
2019-02-08,168.3418,1586.0,164.47,0.47,1094.88,39.7032,116.442,76.2327,103.5627,338.0,85.4651,49.8667,41.1649,90.02,306.83,30.47,170.0053,1588.59,167.37,0.4749,1105.1,40.1022,120.1016,77.0174,104.9417,348.0,86.1289,50.8025,41.8687,91.91,307.445,30.74,167.7739,1566.76,164.21,0.45,1094.24,39.6254,116.1651,76.0539,103.434,338.0,85.3585,49.5979,41.1253,90.0,298.5,29.42,169.7563,1588.22,167.33,0.46,1102.38,39.9854,118.2916,76.9975,104.8325,347.57,86.0949,50.8025,41.8588,91.87,305.8,30.01,23819966,5657457,12561422,83263,1088327,3130139,16195395,8842639,21461093,7561391,1731775,11535561,26091645,7642107,5844212,40669782
2019-02-11,170.3939,1600.98,167.9,0.46,1103.75,39.2459,117.896,77.2756,105.3583,350.0,85.6008,50.7328,41.9083,92.25,311.6,30.17,170.5532,1609.29,168.3,0.5,1113.43,39.3432,118.6279,77.3154,105.7353,352.87,85.8818,51.2455,41.9381,93.75,318.6,30.44,168.6008,1586.0,165.08,0.45,1100.0,39.0415,115.7596,75.6963,104.1331,344.81,85.3294,50.7229,41.1451,92.15,310.5,29.6598,168.7801,1591.0,165.79,0.5,1102.12,39.1485,116.719,76.193,104.4159,345.73,85.3876,51.0016,41.3136,92.69,312.84,30.23,20993425,3317328,12811176,50051,924881,5361271,7203060,13171650,18914123,5454863,1617439,9714510,25713635,6455938,7129713,28838151
2019-02-12,169.4475,1604.0,166.86,0.465,1111.01,39.1777,116.4717,76.7691,105.2988,348.09,85.9883,51.2306,41.3433,93.44,316.2,30.44,170.344,1639.39,168.34,0.5,1132.86,39.5183,118.5883,78.394,106.2909,360.0,86.1918,51.3202,41.6407,94.51,318.19,30.8,169.049,1598.88,164.5,0.4516,1111.01,39.1485,116.2146,76.5952,104.644,346.52,85.8236,50.9618,41.0261,93.2,309.62,30.23,170.2345,1638.01,165.04,0.47,1127.58,39.4405,118.1828,77.9908,106.0429,359.97,86.0949,50.9917,41.5019,94.38,311.81,30.39,22283523,4858604,16292290,33031,1751771,3235401,6975683,13049725,25056595,10429399,1254904,14188483,28975461,7497035,5517570,20315266
2019-02-13,170.7325,1647.0,165.38,0.468,1133.04,39.022,118.2916,78.0305,106.648,357.3,85.8527,51.0215,41.5515,94.59,312.35,30.57,171.8184,1656.38,166.22,0.4774,1142.85,39.4405,118.9641,78.6364,106.9258,359.6,86.3566,51.3202,41.6903,96.04,312.75,31.84,169.2682,1637.11,163.73,0.468,1126.0,38.9928,116.8179,77.9212,105.8643,350.28,85.8139,50.7229,41.0261,93.844,305.57,30.55,169.5272,1640.0,164.07,0.4765,1128.63,39.2848,118.341,78.4874,105.9635,351.77,86.0756,51.1908,41.3334,94.01,308.17,31.12,22490233,3560321,14205146,30380,1402087,3065503,12738558,10477211,18394869,10559146,2424271,11342571,23488812,8577942,5141617,29683308
2019-02-14,169.059,1624.5,163.19,0.5,1125.0,39.4989,118.2764,78.5967,105.4675,351.75,85.9787,51.0116,41.3334,93.65,303.38,30.86,170.6045,1637.9,164.8697,0.505,1136.13,39.8686,120.5735,79.0089,106.4397,360.45,86.468,51.5193,41.7497,94.99,306.77,31.28,168.7303,1606.06,162.2468,0.465,1117.09,39.4405,118.1372,78.1553,104.8226,348.33,85.6492,50.8622,41.2541,93.1,301.0,30.6,170.1448,1622.65,163.95,0.49,1129.2,39.7616,120.0763,78.4079,106.0528,359.07,86.2597,51.2505,41.601,94.42,303.77,30.96,21835747,4120524,12755151,19213,1055297,2940781,17847187,8184201,21784703,9295338,2514553,11155293,18847247,6579170,5200832,15321099
2019-02-15,170.5931,1627.86,164.51,0.4989,1139.3,40.1022,120.5039,79.1231,107.0548,358.47,86.3469,50.9021,42.0074,95.0,304.5,31.2,171.0414,1628.91,164.7,0.4989,1139.3,40.1995,121.7967,79.5899,107.4417,364.4,87.1996,51.4894,42.1363,95.43,308.0,31.8,169.0988,1604.5,160.86,0.475,1116.72,39.9368,119.7283,78.7357,106.5115,355.5,86.3081,50.8423,41.7101,94.45,303.9,30.97,169.7663,1607.95,162.5,0.475,1119.63,40.1314,121.7967,79.2721,107.3623,356.87,87.093,51.4894,42.0273,94.91,307.88,31.23,24626814,4343893,15504415,43656,1391348,3213874,10366435,10387517,26606886,9229980,2351443,13822166,18186859,6080181,3904947,17591516
2019-02-19,169.059,1601.0,160.5,0.48,1116.64,40.1119,120.6332,79.2522,106.9357,355.8,86.7732,51.2505,41.8687,94.45,306.56,31.23,170.7824,1634.0,164.15,0.5,1129.64,40.3163,122.6419,79.585,107.7988,365.0,87.3159,51.9474,42.4832,95.3,311.5442,32.11,168.8398,1600.56,160.33,0.48,1116.64,40.1119,120.6233,78.547,106.9258,355.32,86.7345,51.0116,41.8142,94.06,305.47,31.15,170.2743,1627.58,162.29,0.49,1126.51,40.18,121.4486,78.7059,107.3127,361.92,87.1802,51.7881,42.2255,95.02,305.64,31.65,18972826,3681656,14345390,117901,1099259,2676334,17861446,9211439,18038460,7396559,2123232,12357469,23181303,8092379,4168443,14391680
2019-02-20,170.5333,1630.0,162.25,0.49,1128.88,40.073,121.6972,78.4675,107.4622,364.85,87.8488,51.7682,42.1561,95.0,304.41,31.71,172.6551,1634.93,163.72,0.545,1130.93,40.4866,122.3635,79.0039,107.5419,366.71,88.2073,51.9723,42.1859,95.72,306.3,31.93,170.3341,1610.12,161.25,0.49,1111.75,40.0438,120.9315,78.2788,105.898,356.7,87.7713,51.2704,41.5614,93.98,299.0,31.21,171.3701,1622.1,162.56,0.52,1120.59,40.2482,121.9757,78.8946,106.7548,359.91,87.9263,51.5392,41.829,94.73,302.56,31.37,26114362,3337589,11770692,18058,1204533,2600363,19880296,8581602,21607671,8110741,1416617,13440874,25953408,8154094,7142117,16871139
